Centroid_ID	Longitude	Latitude
637	13.454958999999999	52.473806999999994
638	13.420482250000001	52.532992
639	13.328755000000001	52.534149
640	13.431945	52.526247999999995
641	13.34865590909091	52.50108772727274
642	13.438198000000002	52.490501
643	13.375641600000003	52.503837
644	13.486226	52.50128
645	13.550028999999999	52.438989
646	13.387659	52.478958999999996
647	13.288913	52.522084
648	13.467622	52.480109
649	13.561665	52.555930000000004
650	13.4274075	52.5418305
651	13.625117000000001	52.45448100000001
652	13.275217999999999	52.597678
653	13.422568	52.495245
654	13.624973	52.453244999999995
655	13.400273	52.546478
656	13.4094515	52.494982
657	13.577829	52.4581705
658	13.489838	52.527606000000006
659	13.556374	52.546606999999995
660	13.44714	52.526402999999995
661	13.573893	52.412998
662	13.410081000000002	52.51245949999999
663	13.269813000000001	52.509655
664	13.294898000000002	52.59297900000001
665	13.490286	52.543583
666	13.416165166666666	52.528644500000006
667	13.293444000000001	52.557636
668	13.284972	52.588381000000005
669	13.3248695	52.499265
670	13.545176999999999	52.435283
671	13.4376565	52.484983
672	13.324724	52.479946999999996
673	13.506039999999999	52.522608
674	13.546520999999998	52.574163
675	13.25634	52.537016
676	13.475903	52.539694
677	13.3707005	52.5401395
678	13.560066	52.447292000000004
679	13.4280985	52.5477025
680	13.524942000000001	52.498328
681	13.462807000000002	52.520355499999994
682	13.505759	52.577967
683	13.327014333333333	52.501893333333335
684	13.390445000000001	52.429993
685	13.411484999999999	52.554905
686	13.396604	52.523076
687	13.376534499999998	52.5288885
688	13.419115000000001	52.53081950000001
689	13.420591	52.491174
690	13.4493285	52.503204
691	13.29132	52.581425
692	13.580475	52.45851999999999
693	13.329548999999998	52.521287
694	13.344794	52.547822
695	13.375264000000001	52.537318000000006
696	13.281882	52.5893085
697	13.552325	52.505573999999996
698	13.411791000000001	52.49209200000001
699	13.415277333333336	52.49301833333333
700	13.492868	52.544309999999996
701	13.3165955	52.500199499999994
702	13.489328	52.542308999999996
703	13.441193	52.471109
704	13.402976999999998	52.474416000000005
705	13.450727333333333	52.496915666666666
706	13.305017999999999	52.521191
707	13.397687	52.474229
708	13.417698999999999	52.491094
709	13.459239000000002	52.505747
710	13.470697	52.486647999999995
711	13.387903	52.48998100000001
712	13.424612	52.519805000000005
713	13.303414000000002	52.448997999999996
714	13.400784	52.524998499999995
715	13.352832999999999	52.484559
716	13.507060666666666	52.446896333333335
717	13.277047	52.5015
718	13.491354999999999	52.49325
719	13.515263000000001	52.480917000000005
720	13.217239000000001	52.442775
721	13.384383	52.4839315
722	13.440513500000002	52.474502
723	13.328490500000001	52.457516000000005
724	13.232431	52.451930000000004
725	13.259125	52.579062
726	13.320592999999999	52.616234
727	13.500438	52.480029
728	13.433998999999998	52.49592225000001
729	13.285839999999999	52.567664
730	13.367089000000002	52.521104
731	13.38315125	52.494032749999995
732	13.485975	52.45971
733	13.625187	52.445652
734	13.453895625	52.49721475
735	13.651714000000002	52.438537
736	13.385290666666668	52.45547133333333
737	13.394159	52.569701
738	13.388152	52.560928000000004
739	13.455504999999999	52.508322
740	13.3035285	52.5158245
741	13.5092645	52.561003
742	13.389846250000002	52.481583125
743	13.429241000000001	52.491220999999996
744	13.368194	52.524074
745	13.441407	52.491620999999995
746	13.352282999999998	52.596493
747	13.427078	52.474313
748	13.408306399999997	52.5119404
749	13.381914428571429	52.501679714285714
750	13.435271749999998	52.48098375
751	13.24932	52.436028
752	13.336179000000001	52.595788
753	13.380051	52.5034915
754	13.310279999999999	52.516456000000005
755	13.230073	52.431104000000005
756	13.300738	52.491038
757	13.3794	52.524305999999996
758	13.3454678	52.506741399999996
759	13.425292333333333	52.541864000000004
760	13.259814000000002	52.433502000000004
761	13.326172	52.52173199999999
762	13.3732045	52.5439465
763	13.3821725	52.489757499999996
764	13.355948999999999	52.476884999999996
765	13.546457	52.543939
766	13.383221333333333	52.51186333333333
767	13.329054999999999	52.52254
768	13.453810999999998	52.553741
769	13.437173999999999	52.544276
770	13.351704999999999	52.5034354
771	13.43508925	52.468919125
772	13.450555666666666	52.501100666666666
773	13.377152666666666	52.521949666666664
774	13.199686999999999	52.431158999999994
775	13.451170999999999	52.504075
776	13.439515	52.4755725
777	13.3694275	52.510002
778	13.3200915	52.60683
779	13.352388111111111	52.55020177777778
780	13.322227000000002	52.486279999999994
781	13.383706666666667	52.50352833333333
782	13.589616	52.512029000000005
783	13.252771	52.483107999999994
784	13.398305	52.520458
785	13.3854	52.51359300000001
786	13.29165925	52.55205899999999
787	13.407527250000001	52.516738999999994
788	13.288621333333332	52.55197233333333
789	13.348608333333333	52.482003
790	13.474615250000001	52.535813
791	13.333101999999998	52.595744999999994
792	13.535929000000001	52.550270999999995
793	13.3499355	52.4810585
794	13.413793	52.542317000000004
795	13.2827445	52.590403499999994
796	13.558917000000001	52.407424500000005
797	13.537358	52.533775
798	13.561317	52.421526
799	13.33045	52.458311
800	13.236189999999999	52.570147999999996
801	13.372224	52.55893199999999
802	13.435122250000001	52.485983000000004
803	13.324126999999999	52.505908
804	13.280773000000002	52.508366
805	13.3656768	52.5027606
806	13.367920999999999	52.503909
807	13.429499	52.53648199999999
808	13.3569825	52.486782500000004
809	13.3475195	52.5200595
810	13.469191333333333	52.514026
811	13.374406	52.503364000000005
812	13.2938	52.51984399999999
813	13.354118	52.47130500000001
814	13.389764	52.497859
815	13.549619	52.46069
816	13.41673	52.52541
817	13.435641666666667	52.48419166666667
818	13.425335	52.543383
819	13.407004999999998	52.554021999999996
820	13.339882399999999	52.45085720000001
821	13.442641	52.509361
822	13.415571199999999	52.5440694
823	13.371512	52.469362
824	13.332838	52.596757999999994
825	13.402972	52.539379000000004
826	13.455604000000001	52.472864
827	13.447792	52.513275
828	13.302116999999999	52.4993234
829	13.451774333333333	52.51606900000001
830	13.620866	52.446403000000004
831	13.392140000000003	52.530041000000004
832	13.408266999999999	52.5540935
833	13.50945	52.453058
834	13.4632515	52.560069999999996
835	13.460841	52.5598705
836	13.482078	52.511348999999996
837	13.431668	52.514998
838	13.423192000000002	52.51382099999999
839	13.48686	52.53394
840	13.401003	52.515692
841	13.494945000000001	52.513466
842	13.383711833333331	52.523356
843	13.457525	52.52753700000001
844	13.419928500000001	52.5537065
845	13.401529142857143	52.511165285714284
846	13.42428688888889	52.533204222222224
847	13.437010999999998	52.52799
848	13.289283	52.51062533333333
849	13.43308175	52.51044775000001
850	13.437438	52.518910999999996
851	13.323731	52.607383999999996
852	13.434520000000001	52.535790000000006
853	13.381314999999999	52.509586999999996
854	13.519886999999999	52.513978
855	13.323348000000001	52.513366000000005
856	13.295523999999999	52.580873
857	13.347913	52.515393
858	13.324887499999999	52.5179035
859	13.391298999999998	52.501949
860	13.3780715	52.507581
861	13.383965	52.508803
862	13.347249	52.427954
863	13.381144	52.525845
864	13.358283	52.505327
865	13.441235999999998	52.53082
866	13.288207	52.447151
867	13.282542000000001	52.451138
868	13.393573000000002	52.426838000000004
869	13.572320999999999	52.567820999999995
870	13.477467	52.523134500000005
871	13.403996500000002	52.489806
872	13.465376000000001	52.55372
873	13.329007999999998	52.50122399999999
874	13.240972	52.496421
875	13.360833999999999	52.530320999999994
876	13.465741999999999	52.493168
877	13.434254999999999	52.522622
878	13.244979	52.539803000000006
879	13.2998665	52.530417
880	13.217948999999999	52.427149
881	13.3900775	52.493375
882	13.430786999999999	52.49120500000001
883	13.307701000000002	52.42937
884	13.330914	52.4889315
885	13.498828	52.54415600000001
886	13.418381	52.497074
887	13.271855	52.53649300000001
888	13.381345750000001	52.5148465
889	13.378279000000001	52.430661
890	13.326446111111112	52.508762000000004
891	13.330279	52.531158999999995
892	13.456251000000002	52.490317000000005
893	13.425623555555555	52.48105344444444
894	13.359594	52.543642000000006
895	13.377663	52.563986
896	13.45051525	52.4741185
897	13.388897	52.503363
898	13.4996806	52.50497839999999
899	13.308098000000001	52.510289
900	13.292262	52.465137
901	13.350268	52.598662
902	13.426914	52.5431155
903	13.370038000000001	52.515995
904	13.553779	52.52040600000001
905	13.35045925	52.5414625
906	13.308622999999999	52.51173899999999
907	13.315028	52.547492000000005
908	13.442921000000002	52.520849000000005
909	13.443682	52.479709
910	13.238022	52.433076
911	13.436397	52.52956700000001
912	13.3286275	52.564603000000005
913	13.392758	52.539247
914	13.412759	52.568427
915	13.40086	52.386685
916	13.3049715	52.514559000000006
917	13.391304000000002	52.5358485
918	13.236123000000001	52.492284
919	13.320484	52.48760600000001
920	13.152532999999998	52.412686
921	13.436113	52.53940600000001
922	13.410777000000001	52.536698333333334
923	13.461374	52.470998
924	13.3668625	52.542793
925	13.396188666666667	52.538456
926	13.319998333333336	52.51989566666666
927	13.356103	52.473636
928	13.28198633333333	52.44768933333333
929	13.467822	52.521522
930	13.578393	52.51942
931	13.306289000000001	52.501985999999995
932	13.502841	52.571994
933	13.378433333333334	52.51223366666667
934	13.313945	52.419095
935	13.510314000000001	52.539725
936	13.496986499999998	52.416163
937	13.486182	52.514435500000005
938	13.360925	52.553341
939	13.350910999999998	52.555978
940	13.273673	52.436477000000004
941	13.332510000000001	52.54953199999999
942	13.330193	52.543973
943	13.329117000000002	52.56221800000001
944	13.455064	52.4292275
945	13.414747999999998	52.512729666666665
946	13.347457	52.575355
947	13.506697	52.565023
948	13.3634235	52.529145
949	13.319554	52.493475
950	13.314420285714286	52.49047757142857
951	13.263179999999998	52.537973
952	13.529710999999999	52.564816
953	13.389523	52.498916
954	13.353889250000002	52.489833125000004
955	13.491805	52.55899399999999
956	13.423329999999998	52.478775
957	13.400841999999999	52.52779633333333
958	13.38803025	52.5090825
959	13.349185999999998	52.52636999999999
960	13.405466	52.542929
961	13.384822	52.533554
962	13.43931	52.488609
963	13.674961999999999	52.44548100000001
964	13.411024	52.56109300000001
965	13.458684	52.556583999999994
966	13.457707	52.549903666666665
967	13.426170666666666	52.47863133333334
968	13.46636	52.511759
969	13.359484	52.533319999999996
970	13.473358	52.47846800000001
971	13.526513999999999	52.457327500000005
972	13.537817	52.452479000000004
973	13.274348000000002	52.6041
974	13.574638	52.448438
975	13.474066	52.56626899999999
976	13.528782999999999	52.45244
977	13.442606499999998	52.504153
978	13.321457	52.49967640000001
979	13.330009999999998	52.52727560000001
980	13.398306	52.503424
981	13.344342999999999	52.510588
982	13.377506999999998	52.5349285
983	13.422496999999998	52.526033500000004
984	13.364660666666666	52.51882333333333
985	13.458013000000001	52.506035
986	13.387132666666666	52.496209666666665
987	13.340106	52.504105
988	13.351621000000002	52.504997
989	13.296092000000002	52.51747099999999
990	13.130153	52.458546999999996
991	13.572130999999999	52.412623999999994
992	13.413472	52.496548
993	13.459529000000002	52.491808999999996
994	13.394909	52.522498
995	13.402623	52.570071
996	13.205438000000001	52.535203
997	13.210607000000001	52.58534
998	13.348153	52.507249
999	13.398666	52.547926000000004
1000	13.300409	52.503292
1001	13.349235	52.511978000000006
1002	13.276969000000001	52.5080435
1003	13.331346	52.614627
1004	13.550125	52.511905000000006
1005	13.358447499999999	52.507715499999996
1006	13.293573	52.463529
1007	13.421915	52.513912
1008	13.410884000000001	52.513498
1009	13.437265	52.487549
1010	13.450731	52.489235
1011	13.441217000000002	52.481475
1012	13.346796000000001	52.50394775
1013	13.518332999999998	52.551797
1014	13.326884999999999	52.5204395
1015	13.428394	52.545811
1016	13.337491	52.47958266666666
1017	13.334029000000001	52.593619999999994
1018	13.4056475	52.514766
1019	13.438091	52.471429
1020	13.469560000000001	52.584552
1021	13.434370666666666	52.531879333333336
1022	13.357822	52.538861
1023	13.435362	52.525321
1024	13.504411	52.574118000000006
1025	13.277589	52.510371
1026	13.443547	52.591494999999995
1027	13.271956	52.50073199999999
1028	13.2942575	52.4615295
1029	13.343364499999998	52.53603425000001
1030	13.541389	52.516955
1031	13.270242999999999	52.53655500000001
1032	13.323641000000002	52.523567500000006
1033	13.3462765	52.48934249999999
1034	13.272813333333332	52.501499333333335
1035	13.448064000000002	52.521824
1036	13.329238	52.543425
1037	13.513956	52.468351
1038	13.327425	52.561756
1039	13.420556	52.505114
1040	13.525585999999999	52.483225
1041	13.393718	52.470822
1042	13.322865	52.517193999999996
1043	13.4658135	52.501008
1044	13.385259	52.471376
1045	13.561864000000002	52.443433
1046	13.323669	52.565186
1047	13.3490815	52.48953675
1048	13.407847	52.49981700000001
1049	13.426015499999998	52.544769
1050	13.497371	52.48783100000001
1051	13.416323	52.53935
1052	13.667523999999998	52.447638
1053	13.534517000000001	52.431766
1054	13.523594	52.4967345
1055	13.525554999999999	52.492488
1056	13.231448	52.570747499999996
1057	13.5529145	52.4396085
1058	13.619368	52.44625500000001
1059	13.289291	52.458903
1060	13.239545000000001	52.454395
1061	13.411373666666664	52.491211
1062	13.440951	52.511754
1063	13.323475	52.464487
1064	13.378601000000002	52.486753
1065	13.414907999999999	52.51409266666667
1066	13.341509	52.518577
1067	13.19797	52.536351499999995
1068	13.363367333333334	52.50041677777778
1069	13.43449	52.493316
1070	13.143710999999998	52.46828000000001
1071	13.426128	52.436765
1072	13.546751	52.463966000000006
1073	13.542793	52.460930000000005
1074	13.542992000000002	52.458104000000006
1075	13.551917999999999	52.459322
1076	13.548438	52.466549
1077	13.553756	52.468615
1078	13.527267000000002	52.468228
1079	13.450054999999999	52.495506000000006
1080	13.470912	52.493351000000004
1081	13.355085999999998	52.489214000000004
1082	13.291175	52.498582999999996
1083	13.153381	52.421895
1084	13.176442999999999	52.420262
1085	13.147875500000001	52.451476
1086	13.28404125	52.50683025000001
1087	13.367714	52.508657
1088	13.422520777777779	52.53721377777778
1089	13.357122	52.492436
1090	13.32996	52.598268000000004
1091	13.318431	52.443746
1092	13.354058799999999	52.494497
1093	13.446219	52.509879500000004
1094	13.366299	52.54876899999999
1095	13.409114333333333	52.519242
1096	13.413279999999999	52.56292
1097	13.522274	52.402687
1098	13.229234	52.515718
1099	13.550304999999998	52.43006
1100	13.212503	52.540601
1101	13.308021	52.517231
1102	13.3423095	52.4780985
1103	13.413273499999999	52.511246
1104	13.395778	52.423346
1105	13.30496375	52.512645250000006
1106	13.391154	52.50311800000001
1107	13.354907999999998	52.491847
1108	13.45606075	52.517714999999995
1109	13.400123	52.487413000000004
1110	13.338733	52.588736
1111	13.330607999999998	52.602244999999996
1112	13.528720999999999	52.428001
1113	13.306870000000002	52.61786800000001
1114	13.39863275	52.53173125000001
1115	13.325085999999999	52.461108499999995
1116	13.3217525	52.47322
1117	13.445609	52.463085
1118	13.453121	52.4648
1119	13.338719000000001	52.493102
1120	13.3563	52.576252000000004
1121	13.297325	52.519521999999995
1122	13.298459	52.519240999999994
1123	13.307210000000001	52.524368
1124	13.381948000000001	52.53967900000001
1125	13.545413	52.462115000000004
1126	13.404048999999999	52.508393999999996
1127	13.436532500000002	52.522151
1128	13.261737	52.444790000000005
1129	13.294766000000001	52.62507900000001
1130	13.308048000000001	52.589636
1131	13.309336499999999	52.589923999999996
1132	13.4286245	52.5469875
1133	13.206356	52.540690000000005
1134	13.259398999999998	52.430291000000004
1135	13.299771	52.52006
1136	13.305795000000002	52.480663
1137	13.30521	52.511255000000006
1138	13.27329	52.509668000000005
1139	13.400661999999999	52.534144999999995
1140	13.28476	52.521016
1141	13.392319	52.490407
1142	13.426160000000001	52.485606999999995
1143	13.352916	52.517421999999996
1144	13.447738000000001	52.511703000000004
1145	13.379038000000001	52.532802000000004
1146	13.312893999999998	52.439726
1147	13.4081895	52.489582500000004
1148	13.367009	52.5188
1149	13.478422	52.50130600000001
1150	13.320513	52.467119
1151	13.3847675	52.5322185
1152	13.3303	52.571034999999995
1153	13.394870999999998	52.483109
1154	13.337195999999999	52.458711
1155	13.314207999999999	52.525921
1156	13.312286499999999	52.4896545
1157	13.301058000000001	52.51442900000001
1158	13.376165	52.519512999999996
1159	13.624629	52.451396
1160	13.352027000000001	52.50705171428571
1161	13.427632000000001	52.552672666666666
1162	13.3802935	52.52002949999999
1163	13.218054	52.600649
1164	13.210479000000001	52.608529000000004
1165	13.130851000000002	52.472325
1166	13.354462333333332	52.48776266666667
1167	13.3285355	52.47807375000001
1168	13.333114000000002	52.478702
1169	13.476410000000001	52.499437
1170	13.492284	52.636148999999996
1171	13.280757999999999	52.595321
1172	13.408614	52.552988
1173	13.387363	52.567966000000006
1174	13.438526999999999	52.542556999999995
1175	13.492664000000001	52.520701
1176	13.306146000000002	52.578694
1177	13.427663	52.490165000000005
1178	13.455634	52.525517
1179	13.328752	52.471493
1180	13.309192500000002	52.501058
1181	13.453593	52.424310999999996
1182	13.462652333333333	52.486728666666664
1183	13.380360999999999	52.498929000000004
1184	13.293149	52.47009499999999
1185	13.459656333333333	52.499222
1186	13.309700499999998	52.526990999999995
1187	13.458134	52.505022
1188	13.512615	52.50741899999999
1189	13.421038000000001	52.481811
1190	13.306729500000001	52.520749
1191	13.336068666666668	52.511338333333335
1192	13.459023888888888	52.51782061111112
1193	13.334811666666667	52.50347133333333
1194	13.372034999999999	52.5161325
1195	13.305989000000002	52.550442000000004
1196	13.407254	52.513008
1197	13.457351000000001	52.485812
1198	13.396441000000001	52.484303000000004
1199	13.442870000000001	52.475103000000004
1200	13.471075	52.428822
1201	13.556282000000001	52.570412
1202	13.484086999999999	52.549323
1203	13.399817	52.49678
1204	13.465457500000001	52.507135
1205	13.349894	52.549303
1206	13.308035	52.459095999999995
1207	13.3273875	52.496503
1208	13.301788	52.511152
1209	13.526692	52.48275
1210	13.380189000000001	52.488477
1211	13.433082	52.463933
1212	13.4283125	52.480034
1213	13.430344000000002	52.50583950000001
1214	13.338142000000001	52.456591
1215	13.412804000000001	52.580204
1216	13.305751	52.509755000000006
1217	13.324470999999999	52.51158100000001
1218	13.49974	52.439921999999996
1219	13.295799	52.497808
1220	13.27472957142857	52.50372285714286
1221	13.413448	52.506801
1222	13.462365	52.469731
1223	13.296332999999999	52.576986
1224	13.375829000000001	52.521843000000004
1225	13.471588	52.515388
1226	13.485857000000001	52.524043999999996
1227	13.292635	52.550720999999996
1228	13.726254999999998	52.424991
1229	13.292883499999999	52.500918
1230	13.281922	52.477576
1231	13.34371	52.506145
1232	13.606806	52.505469999999995
1233	13.437438	52.505826
1234	13.310286999999999	52.501929000000004
1235	13.521692999999999	52.497549
1236	13.467635666666666	52.512598
1237	13.322068	52.487714000000004
1238	13.419801	52.545592
1239	13.349796	52.43408
1240	13.4245822	52.5037932
1241	13.162927999999999	52.428476
1242	13.321095000000001	52.49092099999999
1243	13.451630999999999	52.471283
1244	13.385597	52.50179750000001
1245	13.431707500000002	52.490656
1246	13.298454999999999	52.50260699999999
1247	13.348447	52.494491000000004
1248	13.383239857142858	52.519385857142865
1249	13.353069	52.521861
1250	13.355503333333333	52.519974
1251	13.350209	52.520171999999995
1252	13.354404999999998	52.516868
1253	13.352594499999999	52.54729499999999
1254	13.351512	52.546668999999994
1255	13.351370999999999	52.545173
1256	13.426739999999999	52.504727
1257	13.497546	52.508113
1258	13.354830999999999	52.486565000000006
1259	13.640414000000002	52.447798999999996
1260	13.2895435	52.496767
1261	13.26029	52.435019999999994
1262	13.445943	52.494905
1263	13.502524	52.555778000000004
1264	13.286791000000001	52.432772
1265	13.443647	52.527747999999995
1266	13.333056	52.52712466666666
1267	13.412968	52.491285999999995
1268	13.33486	52.517161
1269	13.303946	52.508143000000004
1270	13.446640333333335	52.500189
1271	13.388593	52.506475
1272	13.463745000000001	52.535438
1273	13.510898000000001	52.630875
1274	13.374673999999999	52.520203
1275	13.3490125	52.5421385
1276	13.37251333333333	52.52010166666667
1277	13.416283	52.521029166666665
1278	13.3941005	52.515776
1279	13.370125	52.520151
1280	13.557172	52.433527000000005
1281	13.379021	52.553008
1282	13.372485999999999	52.521992000000004
1283	13.475744	52.553275
1284	13.48045	52.540926
1285	13.50058	52.531577
1286	13.459397000000001	52.496077
1287	13.3806695	52.4397595
1288	13.465380999999999	52.435947
1289	13.357712	52.475442
1290	13.2936485	52.49755400000001
1291	13.3064105	52.5235665
1292	13.338404999999998	52.500193
