Centroid_ID	Longitude	Latitude
1293	13.445346999999998	52.474158249999995
1294	13.465183999999999	52.497417000000006
1295	13.128465	52.415182
1296	13.430304999999999	52.47551
1297	13.377561	52.43426233333334
1298	13.325998000000002	52.564441
1299	13.30671	52.444366
1300	13.487326999999999	52.512251
1301	13.355104999999998	52.514811
1302	13.288276999999999	52.457646999999994
1303	13.382828	52.521944
1304	13.374998000000001	52.50151999999999
1305	13.27554	52.478363
1306	13.281023000000001	52.476631999999995
1307	13.299976999999998	52.487999
1308	13.343525	52.52963050000001
1309	13.431638000000001	52.603867
1310	13.41638975	52.51623275
1311	13.443628499999999	52.565349499999996
1312	13.294851999999999	52.456275500000004
1313	13.366605999999999	52.504677
1314	13.312679000000001	52.525822999999995
1315	13.3618266	52.5493388
1316	13.325783000000001	52.514158666666674
1317	13.3876956	52.4393684
1318	13.408787	52.387243
1319	13.286109	52.594885
1320	13.413588	52.515359
1321	13.334528	52.58301899999999
1322	13.370209	52.557446999999996
1323	13.512929999999999	52.469151000000004
1324	13.309176	52.472326
1325	13.498388	52.546073
1326	13.309273999999998	52.492118000000005
1327	13.390995000000002	52.523633999999994
1328	13.291528	52.510273
1329	13.421492	52.497828
1330	13.243267000000001	52.515549
1331	13.30866	52.467687
1332	13.490438000000001	52.61705500000001
1333	13.3462105	52.531139
1334	13.352553	52.545328000000005
1335	13.354857	52.545458999999994
1336	13.180139000000002	52.42442
1337	13.350744	52.5433335
1338	13.362744000000001	52.504934
1339	13.376549399999998	52.5359008
1340	13.339213	52.543451
1341	13.403039	52.518282
1342	13.393729	52.517905000000006
1343	13.278866	52.518910999999996
1344	13.254519	52.515839
1345	13.246529	52.51528100000001
1346	13.201425	52.535790000000006
1347	13.3299525	52.4981705
1348	13.399268	52.575193999999996
1349	13.354676000000001	52.53623399999999
1350	13.392392999999998	52.548464
1351	13.372194	52.526844000000004
1352	13.377101999999999	52.523692000000004
1353	13.402323	52.569279
1354	13.342523000000002	52.439170999999995
1355	13.617215	52.504799
1356	13.623465	52.50421899999999
1357	13.625251500000001	52.4563505
1358	13.590217	52.451877
1359	13.582072	52.443740000000005
1360	13.57675	52.45496
1361	13.410171250000001	52.53344475
1362	13.3807	52.424238
1363	13.375770000000001	52.425095
1364	13.455045000000002	52.452228000000005
1365	13.299489999999999	52.4565665
1366	13.516839000000001	52.535003
1367	13.327582999999999	52.45457
1368	13.552322	52.509953
1369	13.405981	52.513596
1370	13.397077	52.492699
1371	13.429735	52.492906999999995
1372	13.33857	52.49435
1373	13.212114000000001	52.512896999999995
1374	13.4491005	52.497342
1375	13.3304015	52.478671000000006
1376	13.330622	52.514523
1377	13.475072	52.511099
1378	13.431548750000001	52.55075875
1379	13.398600333333333	52.534214
1380	13.330964999999999	52.494252
1381	13.461935	52.506661
1382	13.414396	52.488232999999994
1383	13.293586	52.52435500000001
1384	13.2759255	52.519045500000004
1385	13.491254000000001	52.511598
1386	13.175783	52.421738
1387	13.346758	52.522031000000005
1388	13.409688000000001	52.514764
1389	13.147882999999998	52.452474
1390	13.506494	52.563390000000005
1391	13.3152	52.4531755
1392	13.371348000000001	52.522507999999995
1393	13.281827	52.438981999999996
1394	13.279857999999999	52.43059399999999
1395	13.708276000000001	52.430843
1396	13.271336999999999	52.438126000000004
1397	13.271291	52.45056999999999
1398	13.402925	52.493528000000005
1399	13.432192	52.517545999999996
1400	13.426383999999999	52.5281
1401	13.430635999999998	52.52365
1402	13.466120000000002	52.508846999999996
1403	13.316588000000001	52.577693000000004
1404	13.327025	52.599043
1405	13.178456	52.423805
1406	13.41412225	52.507793500000005
1407	13.427857000000001	52.507693
1408	13.50836	52.526655000000005
1409	13.330413499999999	52.499247
1410	13.320304500000002	52.477069
1411	13.3886	52.569095
1412	13.331976999999998	52.595181000000004
1413	13.324808	52.5889265
1414	13.348578	52.467379
1415	13.399754000000001	52.568658
1416	13.312517	52.49298950000001
1417	13.424112	52.508809
1418	13.370176999999998	52.588264
1419	13.327488	52.42957800000001
1420	13.353978	52.448917
1421	13.362331	52.58165699999999
1422	13.380645000000001	52.571588
1423	13.392635999999998	52.564958
1424	13.280089000000002	52.593585
1425	13.279214	52.448195
1426	13.55347	52.431597
1427	13.305306	52.547877
1428	13.320442000000002	52.561482
1429	13.409089000000002	52.515806999999995
1430	13.41421825	52.55172925000001
1431	13.4338445	52.490038
1432	13.296888000000001	52.486385999999996
1433	13.300166	52.522690000000004
1434	13.438561	52.497250666666666
1435	13.451629	52.525126
1436	13.161086	52.433994999999996
1437	13.500076000000002	52.527175
1438	13.444667500000001	52.529268
1439	13.485326999999998	52.586482
1440	13.293644	52.51361
1441	13.4286905	52.509129
1442	13.349798000000002	52.47934300000001
1443	13.332338	52.471109
1444	13.385216	52.510066
1445	13.342245000000002	52.467682999999994
1446	13.366844500000001	52.54770450000001
1447	13.31485	52.472795
1448	13.4731165	52.5119715
1449	13.468681499999999	52.5160095
1450	13.454304	52.488987
1451	13.287126999999998	52.518727
1452	13.308342999999999	52.410764
1453	13.56688	52.52091
1454	13.335338	52.530604000000004
1455	13.428282999999999	52.567923
1456	13.333391	52.5134515
1457	13.433911	52.527806999999996
1458	13.324463	52.496734
1459	13.477739999999999	52.492138
1460	13.32401	52.49486100000001
1461	13.468962333333332	52.51762166666666
1462	13.277595999999999	52.519998
1463	13.440888000000001	52.52691
1464	13.279198000000001	52.511905000000006
1465	13.427133	52.479533999999994
1466	13.423022	52.4838
1467	13.390359	52.552564000000004
1468	13.4262105	52.48913875
1469	13.371278	52.529456999999994
1470	13.315447	52.503783
1471	13.307472	52.504149
1472	13.49303	52.559385
1473	13.369332	52.484935
1474	13.341695000000001	52.447157999999995
1475	13.315242999999999	52.434789
1476	13.327361999999999	52.428332
1477	13.454351999999998	52.518868000000005
1478	13.3065085	52.5169565
1479	13.417241	52.529295
1480	13.424813	52.490028
1481	13.331	52.496772
1482	13.473401	52.515046
1483	13.412666999999999	52.529736
1484	13.483120999999999	52.621145
1485	13.3326885	52.468893
1486	13.224213	52.429883999999994
1487	13.488679000000001	52.485732999999996
1488	13.386997000000001	52.547454
1489	13.291580500000002	52.5185035
1490	13.265319	52.520708
1491	13.395735	52.497890000000005
1492	13.520033999999999	52.530013000000004
1493	13.390556	52.496221999999996
1494	13.410026	52.516263
1495	13.396367999999999	52.387046999999995
1496	13.214816	52.439916000000004
1497	13.375747	52.550706000000005
1498	13.541079000000002	52.399172
1499	13.323827	52.493942000000004
1500	13.35206233333333	52.456421999999996
1501	13.406586500000001	52.519602500000005
1502	13.36097775	52.4858025
1503	13.618816	52.443870999999994
1504	13.448544333333333	52.477838999999996
1505	13.280116	52.58893199999999
1506	13.364398000000001	52.533405
1507	13.3101485	52.500266499999995
1508	13.225479	52.476089
1509	13.402476	52.480945
1510	13.324188499999998	52.49775150000001
1511	13.2985315	52.4985495
1512	13.370258999999999	52.531133999999994
1513	13.31567	52.438127
1514	13.409103	52.516865
1515	13.419392	52.4877345
1516	13.349358222222222	52.52357355555556
1517	13.380977	52.465761
1518	13.295388	52.52754100000001
1519	13.446928	52.4750955
1520	13.264639	52.48281899999999
1521	13.220791	52.510893
1522	13.3699045	52.592702
1523	13.413084	52.497492
1524	13.317385999999999	52.566641000000004
1525	13.467122	52.463635
1526	13.42710875	52.545606750000005
1527	13.252407999999999	52.51586700000001
1528	13.3889355	52.547726
1529	13.324250333333334	52.52095966666667
1530	13.248053	52.537918000000005
1531	13.287048	52.411737
1532	13.460826999999998	52.521966000000006
1533	13.3020025	52.517905999999996
1534	13.4268355	52.500594500000005
1535	13.294395999999999	52.50019
1536	13.347401999999999	52.551019
1537	13.386382999999999	52.522127000000005
1538	13.341463000000001	52.60785500000001
1539	13.424745000000001	52.49559300000001
1540	13.484103	52.571516
1541	13.425498	52.552477999999994
1542	13.353132	52.502146999999994
1543	13.403819	52.492306000000006
1544	13.369448	52.464591000000006
1545	13.192056	52.540199
1546	13.47074	52.528940000000006
1547	13.190760999999998	52.534119
1548	13.386726000000001	52.508725
1549	13.4896285	52.517011999999994
1550	13.335323	52.596528
1551	13.480916	52.487134
1552	13.488839000000002	52.622057999999996
1553	13.286199666666667	52.583948
1554	13.315232	52.44704300000001
1555	13.246057	52.43624200000001
1556	13.6258	52.401629
1557	13.403406	52.473108999999994
1558	13.434498000000001	52.432186
1559	13.436322	52.4752
1560	13.320901000000001	52.511964
1561	13.426331	52.50951
1562	13.430124333333334	52.55153166666667
1563	13.337306	52.513191000000006
1564	13.424657999999999	52.483461
1565	13.366124	52.524313
1566	13.329254	52.57796
1567	13.318176000000001	52.546034999999996
1568	13.150227	52.518035999999995
1569	13.400906500000001	52.517402499999996
1570	13.227967999999999	52.538518
1571	13.269682000000001	52.450334
1572	13.42428325	52.47732225
1573	13.449682999999999	52.448126
1574	13.420955	52.475168999999994
1575	13.449132	52.452178
1576	13.4164	52.474676
1577	13.292608	52.510695999999996
1578	13.332301000000001	52.463708999999994
1579	13.429262	52.48211
1580	13.438532	52.539248
1581	13.571345	52.542891000000004
1582	13.380088500000001	52.5064415
1583	13.173637	52.43006
1584	13.525657	52.477474
1585	13.234276999999999	52.490411
1586	13.472589000000001	52.500730000000004
1587	13.426035	52.537036
1588	13.381582	52.513527
1589	13.326324	52.591315
1590	13.296888000000001	52.509803000000005
1591	13.335082	52.484089000000004
1592	13.433914999999999	52.5367065
1593	13.371799	52.49629
1594	13.316756	52.48151
1595	13.384976000000002	52.464282
1596	13.478988000000001	52.539363
1597	13.314109	52.466747999999995
1598	13.320331	52.483035
1599	13.2929735	52.50868800000001
1600	13.641039249999999	52.426126249999996
1601	13.376965	52.51215
1602	13.619132	52.40754
1603	13.276167999999998	52.448274
1604	13.340328	52.518388
1605	13.172163000000001	52.446205000000006
1606	13.504195000000001	52.626661999999996
1607	13.324411999999999	52.522414000000005
1608	13.271632333333335	52.504911
1609	13.566641	52.560256
1610	13.376477	52.520621
1611	13.318513000000001	52.50748299999999
1612	13.529379999999998	52.53710699999999
1613	13.385604	52.544999
1614	13.350518	52.532685
1615	13.3264906	52.4982768
1616	13.406989999999999	52.569072999999996
1617	13.383322	52.535934
1618	13.406099	52.545727
1619	13.435285999999998	52.553279
1620	13.242923999999999	52.433271
1621	13.097411	52.410685
1622	13.384785	52.547352000000004
1623	13.377687	52.490058
1624	13.287510999999999	52.49566899999999
1625	13.503055999999999	52.566072999999996
1626	13.544937	52.519808999999995
1627	13.446847	52.508782999999994
1628	13.336731	52.51529049999999
1629	13.52561	52.55585
1630	13.569653	52.559158999999994
1631	13.3824605	52.548844
1632	13.577413	52.544830000000005
1633	13.3363	52.48070733333333
1634	13.441225399999999	52.5433582
1635	13.486459	52.522712
1636	13.412569	52.464312
1637	13.348410999999999	52.521758500000004
1638	13.376816	52.479972
1639	13.448231	52.564834
1640	13.559575	52.441885
1641	13.196447000000001	52.416477
1642	13.460741	52.46873000000001
1643	13.437752	52.446639499999996
1644	13.369344	52.537423
1645	13.468347	52.515085
1646	13.282943	52.534367
1647	13.498253	52.539025
1648	13.197612	52.510334
1649	13.344262	52.53200149999999
1650	13.368715	52.496145
1651	13.342514000000001	52.533629000000005
1652	13.314442999999999	52.519949
1653	13.288101000000001	52.582603000000006
1654	13.354763	52.544433
1655	13.154509	52.425768
1656	13.449446	52.552975
1657	13.428959666666666	52.510359
1658	13.215909	52.428568
1659	13.462803	52.5135705
1660	13.275619	52.535784
1661	13.357085000000001	52.51406899999999
1662	13.577274	52.447393999999996
1663	13.347499	52.47906700000001
1664	13.312275	52.532101000000004
1665	13.515587	52.536704
1666	13.390575	52.54590699999999
1667	13.436547000000001	52.473071
1668	13.436912	52.471318999999994
1669	13.364589000000002	52.49211
1670	13.43379	52.540893000000004
1671	13.222726999999999	52.536722
1672	13.363751999999998	52.560575
1673	13.229237	52.511281999999994
1674	13.396006	52.499097
1675	13.210640999999999	52.546488999999994
1676	13.41731	52.557943
1677	13.444289999999999	52.46159399999999
1678	13.404073	52.515577
1679	13.507154000000002	52.549172999999996
1680	13.203702	52.545514000000004
1681	13.413191000000001	52.512423
1682	13.367125999999999	52.4951115
1683	13.209667999999999	52.546997999999995
1684	13.326670000000002	52.532413
1685	13.321857999999999	52.536506
1686	13.325320000000001	52.53175600000001
1687	13.573364999999999	52.54908100000001
1688	13.185344	52.551228
1689	13.31802	52.527263
1690	13.405859000000001	52.5169504
1691	13.59005	52.528587
1692	13.216094	52.526931999999995
1693	13.438163000000001	52.517165000000006
1694	13.482842000000002	52.540554
1695	13.243867999999999	52.510121999999996
1696	13.303222666666665	52.42648533333334
1697	13.494411	52.632362
1698	13.227348999999998	52.51358199999999
1699	13.33791	52.516381
1700	13.396067000000002	52.482887
1701	13.297494	52.511443
1702	13.413169	52.533715
1703	13.232573	52.43757233333334
1704	13.369142000000002	52.530576
1705	13.403920999999999	52.53705
1706	13.35165	52.516090000000005
1707	13.384738	52.470652
1708	13.3436065	52.525124
1709	13.324489999999999	52.45824399999999
1710	13.3232295	52.4633965
1711	13.442738	52.47205
1712	13.186801999999998	52.515124
1713	13.287787000000002	52.50275
1714	13.412664000000001	52.561206000000006
1715	13.511467000000001	52.492318999999995
1716	13.368247	52.552714
1717	13.2877	52.5597
1718	13.437738000000001	52.521053
1719	13.315267	52.4863235
1720	13.426378	52.496386
1721	13.488335999999999	52.518153000000005
1722	13.472929	52.503893000000005
1723	13.342437	52.485347999999995
1724	13.499378	52.520371999999995
1725	13.466363000000001	52.59673299999999
1726	13.271158999999999	52.509072
1727	13.338622	52.52784750000001
1728	13.215482000000002	52.434341
1729	13.206626000000002	52.53841800000001
1730	13.320225999999998	52.51293666666667
1731	13.20164	52.547066
1732	13.429568	52.57161
1733	13.329407999999999	52.507695
1734	13.241204999999999	52.44329200000001
1735	13.335557999999999	52.52683950000001
1736	13.58773975	52.52762
1737	13.56974	52.544501000000004
1738	13.473916000000001	52.422654
1739	13.458813000000001	52.422841
1740	13.376477000000001	52.5529025
1741	13.374535	52.51608225
1742	13.369419	52.498687
1743	13.351414000000002	52.496734
1744	13.353677	52.492768999999996
1745	13.353517000000002	52.504598
1746	13.5657155	52.45670275
1747	13.3405165	52.533435499999996
1748	13.567332	52.573133999999996
1749	13.404395999999998	52.530859
1750	13.372637	52.436733
1751	13.36810275	52.4927915
1752	13.431977999999999	52.556253000000005
1753	13.395613	52.557205
1754	13.278994	52.588567000000005
1755	13.170026000000002	52.534006999999995
1756	13.309785999999999	52.567749
1757	13.375576	52.5149
1758	13.303871	52.511497999999996
1759	13.309420999999999	52.431589
1760	13.49811	52.433788
1761	13.512158	52.44870600000001
1762	13.357421500000001	52.541365500000005
1763	13.482757999999999	52.577920999999996
1764	13.257095000000001	52.447227000000005
1765	13.463217000000002	52.562408
1766	13.499751000000002	52.528870999999995
1767	13.416573000000001	52.506999
1768	13.396595999999999	52.488122
1769	13.608537	52.538879
1770	13.469296	52.518584999999995
1771	13.372235	52.497942
1772	13.336437	52.546204
1773	13.346089500000001	52.509724
1774	13.429046	52.4717785
1775	13.342226	52.447906
1776	13.388597	52.478108
1777	13.293867	52.505187
1778	13.341029999999998	52.555725
1779	13.419726999999998	52.467837
1780	13.429948999999999	52.556681000000005
1781	13.512127	52.560512
1782	13.338092999999999	52.488172
1783	13.24055	52.510523
1784	13.488007999999999	52.491489
1785	13.385514333333333	52.51174733333334
1786	13.438654999999999	52.552037
1787	13.461317999999999	52.552867000000006
1788	13.273558999999999	52.536659
1789	13.413167000000001	52.55942099999999
1790	13.44351	52.497156999999994
1791	13.387075	52.50436
1792	13.506197	52.546448999999996
1793	13.457866000000001	52.518829000000004
1794	13.484601999999999	52.539981
1795	13.384416	52.448228
1796	13.447898	52.492012
1797	13.427228	52.495681000000005
1798	13.520372	52.500549
1799	13.452516000000001	52.478864
1800	13.24921	52.540525
1801	13.518076999999998	52.568675
1802	13.55877	52.555960999999996
1803	13.191297	52.426671
1804	13.392688	52.475030000000004
1805	13.662614999999999	52.411844
1806	13.395601000000001	52.461128
1807	13.286223000000001	52.591498
1808	13.266629	52.482611
1809	13.311886999999999	52.506496
1810	13.441182000000001	52.476774
1811	13.48664	52.51671700000001
1812	13.381257000000002	52.453485
1813	13.507416000000001	52.546477
1814	13.388987	52.462677
1815	13.463023666666667	52.50839066666666
1816	13.433983999999999	52.49971
1817	13.505373	52.55582
1818	13.342522	52.486717000000006
1819	13.090403	52.413428
1820	13.384179999999999	52.528009999999995
1821	13.630369	52.399508000000004
1822	13.303113	52.52118299999999
1823	13.479007	52.504392499999994
1824	13.348707999999998	52.504139
1825	13.387742000000001	52.533088
1826	13.384845	52.499739
1827	13.613	52.528839000000005
1828	13.263384	52.487956999999994
1829	13.484288000000001	52.423669
1830	13.320345999999999	52.455439
1831	13.324406	52.456452
1832	13.262498999999998	52.537139
1833	13.467669	52.561588
1834	13.518355	52.453171999999995
1835	13.426421	52.533263
1836	13.396330500000001	52.53429150000001
1837	13.402218	52.51446899999999
1838	13.199107999999999	52.542877000000004
1839	13.419338	52.54765950000001
1840	13.374117000000002	52.48789300000001
1841	13.446760000000001	52.471059
1842	13.207711999999999	52.532371999999995
1843	13.381948000000001	52.524238000000004
1844	13.35255	52.490928000000004
1845	13.338814999999999	52.525704000000005
1846	13.270558	52.535279
1847	13.353588	52.55439499999999
1848	13.338685	52.558198
1849	13.406269333333332	52.530953666666676
1850	13.203789000000002	52.542089000000004
1851	13.436445999999998	52.423593
1852	13.393652	52.51104
1853	13.410910000000001	52.553
1854	13.297082999999999	52.456925
1855	13.164614000000002	52.428594
1856	13.458185	52.519824
1857	13.215812	52.539725
1858	13.209643	52.538453000000004
1859	13.213759	52.52695500000001
1860	13.389382000000001	52.486254
1861	13.288044000000001	52.63241899999999
1862	13.3978	52.48631999999999
1863	13.330535999999999	52.510422999999996
1864	13.324841000000001	52.526623
1865	13.458563	52.520654
1866	13.321719	52.519881999999996
1867	13.291514000000001	52.511134999999996
1868	13.364417999999999	52.563230000000004
1869	13.269307000000001	52.511352
1870	13.477535999999999	52.512988
1871	13.467822	52.520575
1872	13.52005	52.531013
1873	13.359202999999999	52.52805
1874	13.417273000000002	52.515104
1875	13.416403	52.491218999999994
1876	13.346395000000001	52.508297999999996
1877	13.331214000000001	52.495861
1878	13.442159	52.516247
1879	13.464954999999998	52.560134
1880	13.461331	52.530052000000005
1881	13.386327999999999	52.524625
1882	13.620847	52.523753
1883	13.311907999999999	52.497677
1884	13.415073999999999	52.491347
1885	13.31318	52.495456999999995
1886	13.400552	52.489399
1887	13.393208	52.514917000000004
1888	13.37205	52.491780000000006
1889	13.432707	52.497028
1890	13.201014	52.5485695
1891	13.437033999999999	52.52299
1892	13.411294	52.498961
1893	13.421875499999999	52.5382375
1894	13.338375	52.53325699999999
1895	13.375103	52.528794
1896	13.486876	52.52066
1897	13.410214000000002	52.55764
1898	13.461704999999998	52.505915
1899	13.367337	52.490215
1900	13.365429999999998	52.542359
1901	13.2133905	52.561158999999996
1902	13.383500000000002	52.5601055
1903	13.386153999999998	52.5584085
1904	13.333472	52.45219
1905	13.513827	52.567612
1906	13.32975	52.487648
1907	13.318254000000001	52.523982999999994
1908	13.425680999999999	52.516691
1909	13.342385	52.469289
1910	13.388015	52.552341000000006
1911	13.487184	52.621446999999996
1912	13.33665	52.517547
1913	13.531158	52.42995500000001
1914	13.308113	52.585781000000004
1915	13.461053	52.50109200000001
1916	13.435460999999998	52.504342
1917	13.462558999999999	52.515992000000004
1918	13.559952	52.486532999999994
1919	13.463882	52.516534
1920	13.382131	52.485018000000004
1921	13.548717000000002	52.502665
1922	13.523091	52.481127
1923	13.363222	52.509786
1924	13.416176	52.538484
1925	13.391860000000001	52.553249
1926	13.3254015	52.5188915
1927	13.399776	52.5697575
1928	13.338887	52.52675333333334
1929	13.483395999999999	52.468325
1930	13.296493	52.464369999999995
1931	13.418289999999999	52.5512545
1932	13.441033	52.4722
1933	13.316831	52.567862
1934	13.293242000000001	52.44319300000001
1935	13.313649	52.451246999999995
1936	13.402591000000001	52.508281000000004
1937	13.469426	52.542592000000006
1938	13.441719	52.483093999999994
1939	13.339594	52.4949965
1940	13.3588465	52.5650045
1941	13.463573	52.511363
1942	13.386988	52.4876675
1943	13.465247	52.506296
1944	13.525011	52.480169999999994
1945	13.324163	52.53204399999999
1946	13.352573000000001	52.58107
1947	13.309876999999998	52.50425500000001
1948	13.4682615	52.5093715
1949	13.295402	52.442809999999994
1950	13.347050000000001	52.553112
